path,exists,required
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\summary.md,True,True
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\row_level_sidecar_manifest.csv,True,True
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\row_level_sidecar_manifest_report.md,True,True
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\original100_reconstruction_feasibility.csv,True,True
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\original100_reconstruction_report.md,True,True
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\purged_split_design_table.csv,True,True
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\purged_split_design_report.md,True,True
runs\issue27k_row_level_original100_rebuild_and_purged_split_construction_for_lowguard_plus_plus_2026-05-27\claim_update_after_issue27k.md,True,True
runs\issue27j_raw_provenance_recovery_and_clean_independent_split_construction_for_lowguard_plus_plus_2026-05-27\summary.md,True,True
runs\issue27i_separator_independent_validation_and_data_expansion_feasibility_for_lowguard_plus_plus_2026-05-27\summary.md,True,True
runs\issue27h_original100_feature_provenance_and_independent_verification_before_claim_upgrade_2026-05-27\summary.md,True,True
runs\issue27f_config_freeze_then_formal_validation_for_original100_histgb_conservative_2026-05-27\summary.md,True,True
runs\issue25c_strong_baseline_pack_execution_for_enhanced_lowguard_top64_2026-05-18\summary.md,True,True
runs\mainline_docs\mainline_handoff.md,True,True
runs\mainline_docs\mainline_experiment_map.md,True,True
