path,file_name,size_bytes,role
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\claim_update_after_issue27o.md,claim_update_after_issue27o.md,635,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\command.txt,command.txt,241,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\config.json,config.json,453,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\feature_representation_study_contract.md,feature_representation_study_contract.md,473,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\feature_schema_recovery_decision.csv,feature_schema_recovery_decision.csv,712,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\feature_schema_recovery_report.md,feature_schema_recovery_report.md,629,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\formal_baseline_list.md,formal_baseline_list.md,506,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\formal_benchmark_scope.md,formal_benchmark_scope.md,627,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\formal_experiment_roadmap.md,formal_experiment_roadmap.md,546,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\formal_experiment_task_table.csv,formal_experiment_task_table.csv,1464,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\formal_fairness_contract.md,formal_fairness_contract.md,533,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\formal_full_mirai_split_contract.md,formal_full_mirai_split_contract.md,630,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\formal_full_mirai_split_manifest.csv,formal_full_mirai_split_manifest.csv,691,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\issue27o_decision.md,issue27o_decision.md,417,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\issue27p_next_action.md,issue27p_next_action.md,657,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\protocol_reset_interface_smoke_by_seed.csv,protocol_reset_interface_smoke_by_seed.csv,3088,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\protocol_reset_interface_smoke_diagnosis.md,protocol_reset_interface_smoke_diagnosis.md,538,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\protocol_reset_interface_smoke_summary.csv,protocol_reset_interface_smoke_summary.csv,511,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\protocol_reset_rationale.md,protocol_reset_rationale.md,803,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\reviewer_defense_protocol_reset.md,reviewer_defense_protocol_reset.md,825,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\run_issue27o_protocol_reset_spec.py,run_issue27o_protocol_reset_spec.py,28444,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\run_spec.json,run_spec.json,738,issue27o_output
D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue27o_full_mirai_protocol_reset_feature_mapping_and_formal_benchmark_spec_2026-05-27\summary.md,summary.md,1176,issue27o_output
