asset_name,file_path,role
attack_composition_analysis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\attack_composition_analysis.md,issue16c output
attack_subgroup_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\attack_subgroup_summary.csv,issue16c output
claim_boundary.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\claim_boundary.md,issue16c output
doc_update_patch_suggestion.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\doc_update_patch_suggestion.md,issue16c output
failure_taxonomy.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\failure_taxonomy.csv,issue16c output
failure_taxonomy.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\failure_taxonomy.md,issue16c output
feature_drift_analysis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\feature_drift_analysis.md,issue16c output
feature_drift_summary.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\feature_drift_summary.csv,issue16c output
manifest.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\manifest.csv,issue16c output
missing_score_report.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\missing_score_report.md,issue16c output
ood_target_diagnostic_curve.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\ood_target_diagnostic_curve.csv,issue16c output
plain_vs_fixed_guard_failure_diagnosis.csv,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\plain_vs_fixed_guard_failure_diagnosis.csv,issue16c output
plain_vs_fixed_guard_failure_diagnosis.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\plain_vs_fixed_guard_failure_diagnosis.md,issue16c output
protocol.md,D:\study\paper\anomaly_detection\paper04\worktrees\kitnet-exp-mainline\runs\issue16c_harder_holdout_failure_analysis_and_repair_design_2026-05-15\protocol.md,issue16c output
