artifact,path,sha256,bytes
current_1m_timestamp_exact_label_reaudit.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\current_1m_timestamp_exact_label_reaudit.csv,e149d4441b9020a877133ee4c0b4729a1035fb8d51a896ce21ea702d821a524b,1894
independent_contract_validation.json,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\independent_contract_validation.json,8fe4892569b7e605e4f8210eb15e61c1accc878bd5fbf3ae706366e4cf202351,1420
input_hashes.json,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\input_hashes.json,346d943d2fda1c836dda8c9aea1527e85a01a4b4a0fa358ad38f075d19b3e857,1979
issue27cd_actual_vs_planned_pcap_audit.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\issue27cd_actual_vs_planned_pcap_audit.csv,5655f36b7caa1ebe3fdedaff1167a5f74bbe5144ef451a542d61729b3c704f37,1063
legacy_index_semantics_conflict.json,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\legacy_index_semantics_conflict.json,f05dc2b775876cc8bd37b2ded1a53acd122dc2252c85c628884d26e4b93f95d8,1015
summary.md,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\summary.md,b9cfda0c4481103dff0fde36e9135697b7bcfa993dd857e916664a3e938ef504,2863
support_v1_freeze_audit.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_v1_freeze_audit.csv,327c0ffc56ccae52bf21f793d6996722bc194cef6b502e3f7bcecdefd2ee6812,5574
support_v2_candidate_inventory.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_v2_candidate_inventory.csv,0670e310480bf616ecea8784d7a61601b01f566c543788270c514c4205b5be6f,3184
support_v2_contract.json,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_v2_contract.json,6fc4ff6b3533e2576e76527e2bd0d5497ca68855a3cc05dfa3415bb1cdb71db1,4116
support_v2_partition_summary.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_v2_partition_summary.csv,1e68ce9718d05e93b51e718d01c64df01f8ffb7908c040a62661138b53a446c3,652
support_v2_raw_extension_plan.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_v2_raw_extension_plan.csv,2807447b5aad1fa7c86d7246e4759d77cc61f0f57c3cf0910fa642c2493bac10,149540
support_v2_strict_exclusion_contract.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_v2_strict_exclusion_contract.csv,1b4241f887fa84b5fb04db587da7d8c2343cff077f60a49cd6b9a8d0f49099f7,1263
support_v2_temporal_admissibility_audit.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_v2_temporal_admissibility_audit.csv,ff6262a25dfba02472f4390461dd6b9deb9bb68e92aecc24a47dc35abbb7170d,733
support_val_v1_lineage.csv,runs\issue27ckbr_support_v2_mechanism_contract_v1_2026-07-22\support_val_v1_lineage.csv,d3291fc9975252cd31fa79454c4dd461e10e9a4063b5b1d13c345be15a28279c,2427
