path,sha256,bytes
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\attack_preservation_audit.csv,86ac426c3c15fd1d7648219b5fac0f29d6c0a99d744b05d9b93a360243c071ad,25171
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\claim_update_after_issue27bp.md,014b816c644773f8e808861bfe00d6540f19924e29eaadf3f59154137d1ec5b5,301
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\command.txt,81791a41dadd867d650e1f55e65442925adf7294257173e92fef8870cfd23b85,94
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\config.json,997b40799cdf5204b1680c3ffad98119ee3623d1a2fb59c85a6a146b0ec0a142,806
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\conflict_review_budget_audit.csv,182db225ae70786f27dde978da91cca688295b69cdbd2ed4d4287ec3a35eea89,3513
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\family_aware_gate_logic_spec.md,18243ae5d24259ae918fdba6c0dd2b61a443b060ca5d871b568111c0f4c1e75a,563
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\frozen_threshold_audit.csv,4fb4a5313c1f3ce0a7cd269321db458e867279f7920e9465f389372601696c0b,475
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\gate_candidate_grid.csv,1561164804c0df9ea13c5dc5bf5afecdc8a7631f51fede90487130bd744e8cda,623959
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\gate_dev_summary.csv,ab6245ae41eb7d3cd778c5b5082b380e7a0d867d65002f3f98d499043a992dc6,200723
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\gate_selection_audit.csv,dce085c39722094eaebe81e5747c4b5555027658b0d3ba9896cb2f47df677322,1228
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\gate_tradeoff_frontier.csv,c67b42b7e3925fe6c0231cc71730895cc79e0edb5d32ce869e28af164d868128,1614
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\input_artifact_hash_audit.csv,128e9bd64115dff3e9a2d016e98936afc9baa4a97e8b5e58ad2c4af4b81883ee,5514
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\issue27bp_decision.md,a31bb6bb98f02976c639c84556ce4761f2d0bad3d0eca33428933406995c4df0,540
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\issue27bq_next_action.md,88def4c356e33cb524c255ae079f2c6b5f52fd355e42d621764e7f663e36157d,414
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\ood_suppression_audit.csv,6e1a744a7ea4fd893496ac843a99a4724e49ed27f05a932bf773d21ba175ff76,12911
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\prototype_bank_audit.csv,16bf910d5b7895854f24524700ebbf563743fbf46c033d1e86be5267c893f1d1,7944
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\report_only_replay_summary.csv,11da5b186bde5bd6b47e7b57b5189b3adf1d8046174d2cda30b7ecee7e126497,3023
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\report_only_replay_table.csv,3d0953c1750418b99407d501e5e285b6905c5c931d7766825b32cafb13aae29e,40316
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\role_access_audit.csv,812615dc4f74816e838e405d364c65d10fd778bab0b5394972f40da0a841c5a9,691
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\run_spec.json,e1b6f42e313b4993cd226f920fb9eeeeb740d8763959d0262aa126a01a4daef6,543
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\score_direction_audit.csv,d6cd2f84fd6e6786c648d2855888acd58b1a498f3194c5459b2b21bf51efe9b1,814
runs\issue27bp_attack_preserving_ood_gate_repair_after_future_shift_validation_2026-06-09\summary.md,9845c306300d7899c4420086fed410f17fdaabf0106a806f5dcd8aa0b852cdcb,895
